file,quote,type,speaker,cue,addressee,frame,quote_offsets,cue_offsets,speaker_offsets,addressee_offsets,frame_offsets
Schmidtetal._1895_LiterarischeRundschau_Notizen.txt,"„Er kann nicht? Warum nicht?""",Direct,,,,,14147-14176,,,,
Schmidtetal._1895_LiterarischeRundschau_Notizen.txt,"„Sie hat ihm was eingegeben."" „Ach, gehen Sie!""",Direct,,,,,14177-14206;14207-14224,,,,
Schmidtetal._1895_LiterarischeRundschau_Notizen.txt,"rechter Luft den Mägden beim
Aufräumen, verwahrte das Silberzeug, verkorkte angebrochene Weinflaschen",Direct,"die Speisereste weg, wie sie es als gute deutsche",,,,22487-22588,,22600-22649,,
Schmidtetal._1895_LiterarischeRundschau_Notizen.txt,"rechter Luft den Mägden beim
Aufräumen, verwahrte das Silberzeug, verkorkte angebrochene Weinflaschen",Direct,"die Speisereste weg, wie sie es als gute deutsche",,,,22487-22588,,22600-22649,,
Schulz_1896_PestalozzisGeburtstage.txt,"„In dem Siege der Ideen der politischen Frei¬
heit und Gleichheit und der allgemeinen Anerkennung der Menschen¬
rechte erblickt Pestalozzi den Sieg feiner eigenen, seit Jahren nicht nur im
Stillen gehegten, sondern durch Wort und Schrift verbreiteten heiligsten und
tiefsten Ueberzeugungen“",Direct,,,,,6912-7202,,,,
Schulz_1896_PestalozzisGeburtstage.txt,da Pestalozzi,Indirect,eigener Aussage,nach,,"nach
eigener Aussage",14328-14341,14342-14346,14347-14362,,14342-14362
Schulz_1896_PestalozzisGeburtstage.txt,"„drei Jahre lang mit unglaublicher Mühseligkeit""",Direct,,nach,,"nach
eigener Aussage",14363-14411,14342-14346,,,14342-14362
Schulz_1896_PestalozzisGeburtstage.txt,"„Wesen nicht entsprechenden Wege abstrakte
philosophischer Forschung“",Direct,,getadelt,,,14611-14680,14681-14689,,,
Schulz_1896_PestalozzisGeburtstage.txt,"Pestalozzi sagt selbst einleitend:
„Ich bin überzeugt, meine Wahrheit ist Volkswahrheit und mein Irrthum ist Volks¬
irrthum."" Pestalozzi sagt selbst einleitend:
„Ich bin überzeugt, meine Wahrheit ist Volkswahrheit und mein Irrthum ist Volks¬
irrthum."" Ich bin überzeugt, für einen Arbeiter unserer Zeit kesen sich die
„Nachforschungen“ nicht „etwas mühsam"", die im Gegentheil fast Zeile für Zeile
verwandte Saiten in dem Fühlen und Denken des arbeitenden Volkes von heute¬
berühren, die wie letzteres in kühnen Angriffen der herrschenden Gesellschaft Trotz¬
bieten.",Direct,Morf,,,,15168-15293;15168-15607,,14703-14707,,
Schulz_1896_PestalozzisGeburtstage.txt,"Ich bin überzeugt, für einen Arbeiter unserer Zeit kesen sich die
„Nachforschungen“",IndirectFreeIndirect,,,,"getadelt (Seyffarth), Morf",15294-15377,,,,14681-14707
Schulz_1896_PestalozzisGeburtstage.txt,"„etwas mühsam""",Direct,,,,"getadelt (Seyffarth), Morf",15384-15398,,,,14681-14707
Schulz_1896_PestalozzisGeburtstage.txt,"Pestalozzi sagt selbst einleitend:
„Ich bin überzeugt, meine Wahrheit ist Volkswahrheit und mein Irrthum ist Volks¬
irrthum."" Ich bin überzeugt, für einen Arbeiter unserer Zeit kesen sich die
„Nachforschungen“ nicht „etwas mühsam"", die im Gegentheil fast Zeile für Zeile
verwandte Saiten in dem Fühlen und Denken des arbeitenden Volkes von heute¬
berühren, die wie letzteres in kühnen Angriffen der herrschenden Gesellschaft Trotz¬
bieten.",Direct,Hennig,erzählt,,Hennig erzählt:,15168-15607,15906-15913,15899-15905,,15899-15914
Schulz_1896_PestalozzisGeburtstage.txt,"„Was ist in einem Staat das Verhältniß der Eigenthümer
gegen die Nichteigenthümer? — des Besitzstandes gegen die Menschen, die keinen
Theil an der Welt haben? Gehört diesen unseren Mitmenschen, die mit gleichen
Naturrechten wie wir geboren, die jede Last der gesellschaftlichen Ver¬
einigung siebenfach tragen, keine ihre Natur befriedigende Stellung.
in unserer Mitte? Fürchtet ench nicht, Besitzer der Erde; es ist hierin¬
wahrlich mehr um Grundsätze, als um Almosen, mehr um Rechtsgefühl, als
um Spitäler, mehr um Selbständigkeit, als um Gnaden zu thun.)


458
Die Neue Zeit.",Direct,,,,,20392-20970,,,,
Schulz_1896_PestalozzisGeburtstage.txt,"„Wenn ich das und dergleichen.
frage, so kann ich mir nicht verhehlen: das
erleuchtete Jahrhundert kennt diesen Grundsatz nicht; je aufgeklärter unsere Zeiten
werden, je weniger lassen die Staaten solche Fragen an sich herankommen.“",Direct,,,,,20971-21203,,,,
Schulz_1896_PestalozzisGeburtstage.txt,"„Wenn ich das und dergleichen.
frage, so kann ich mir nicht verhehlen: das
erleuchtete Jahrhundert kennt diesen Grundsatz nicht; je aufgeklärter unsere Zeiten
werden, je weniger lassen die Staaten solche Fragen an sich herankommen.“",Direct,,,,,20971-21203,,,,
Schulz_1896_PestalozzisGeburtstage.txt,Sie folgendermaßen:,Direct,,,,,21332-21335;23074-23089,,,,
Schulz_1896_PestalozzisGeburtstage.txt,"Sie folgendermaßen: „daß die Unterwerfung in den Jahrbüchern des Menschengeschlechts allgemein¬
blos als ein Zwang- und Nothstand zum Vorschein kommt, in welchem die
Schwäche unseres Geschlechts von aller Sicherheit des Rechts soviel als gesetzlich,
ausgeschlossen und in den wesentlichsten Bedürfnissen des Lebens beeinträchtigt,
sich in Lagen versetzt sieht, die ihm nicht einmal erlauben, sein Leben anders,
wenn auch nicht mühsam und elend, doch in seinen ersten Gefühlen gekränkt und
durch Rechtlosigkeit und Ehrlosigkeit erniedrigt, zu durchdarben.“",Direct,,,,,21332-21335;23074-23089;23114-23649,,,,
Schulz_1896_PestalozzisGeburtstage.txt,"Die
gesetzlose Gewalt Die
gesetzlose Gewalt glaubt, sie sei selber das Gesetz, sie wähnt, Gesetz und Recht¬
liegen in ihr wie die Eier in den Hühnern. Was der Unterthan im Schweiße
seines Angesichts und was ihm Gott in seiner Gnade giebt, das meint sie, seien¬
alles ihre Eier.",Direct,,,,,27312-27333;27312-27567,,,,
Schulz_1896_PestalozzisGeburtstage.txt,"die
Hand auf dem Wanst, ich habe ihn mit Schmerzen geboren, und wenn es übe li
im Lande geht",Indirect,sie,spricht,,"Wenn sie den Wohlstand im Lande steht, so spricht sie,",27623-27715,27610-27617,27618-27621,,27568-27622
Schulz_1896_PestalozzisGeburtstage.txt,"Die gottlosen Leute,
ich habe sie treulich gewarnt, aber wer vermag etwas wider den, der im Himmel
regiert?",IndirectFreeIndirect,sie,sagt,,", so sagt sie, den Zeigefinger über die Nase:",27761-27868,27720-27724,27725-27728,,27715-27760
Schulz_1896_PestalozzisGeburtstage.txt,"„Die Religion muß die Sache der Sittlichkeit sein, als Sache der Macht¬
ist sie in ihrem Wesen nicht Religion, und das Finanzgeschrei der durch¬
ihre philosophischen Irrthümer und durch ihre politischen Gewalt¬
thätigkeiten bankerott gewordenen Staatskünstler, daß wir wieder


460
Die Neue Zeit.
zu Religtosität zurückgestimmt werden müssen, dieses Finanzgeschrei einer
Staatskunst, die, nachdem sie das Menschengeschlecht auf das Aeußerste gebracht,
hat, sich nun auch selber auf diesem Aeußersten findet, wird uns, so wie es ist,
weder zur Religion, noch zur Sittlichkeit, noch irgendwohin bringen.“",Direct,Pestalozzi,,,,28011-28613,,27999-28009,,
Schulz_1896_PestalozzisGeburtstage.txt,"„Als Werk des Staats ist sie
Betrug
Gewaltig hat ihn das Mitleid mit den Unterdrückten erfaßt und in flam¬
menden Worten giebt er seiner Empörung gegen diejenigen, die zu Bedrückern
des Volkes werden, Ausdruck.",Direct,er,,,,28823-29033,,28950-28952,,
Schulz_1896_PestalozzisGeburtstage.txt,"„Soviel ist gewiß, alles, was die gesellschaft¬
liche Rechtlichkeit im Volk auslöscht, das ist immer die eigentliche und ursprüng¬
liche Quelle des Aufruhrs. Wer also in einem jeden Staat die meisten Sachen¬
thut, durch die sich die gesellschaftliche Rechtlichkeit im Volk auslöscht, der ist es
auch, der in demselben den Samen des Aufruhrs am meisten aussät, und ich
denke, der ihn am meisten aussät, ist auch am meisten Schuld, wenn er auf¬
geht.""",Direct,Pestalozzi,weiß,,"So weiß Pestalozzi fehr wohl, —, so giebt es den¬
noch für ihn bei gewissen Situationen des gesellschaftlichen Lebens keinen Zweifel,
bezüglich seiner eigenen Stellung.",30180-30629,29843-29847,29848-29858,,29840-29869;30041-30179
Schulz_1896_PestalozzisGeburtstage.txt,"„das Unrecht der Welt daher allent¬
halben und durch Gewalt""",Direct,Pestalozzi,,,"— Ewig sagt der Mensch, der mächtig und
thierisch zugleich ist, zu der Schwäche seines Geschlechts: Du bist um meinet¬
willen da; und spielt dann über die gereihten Schaaren desselben wie über¬
gereihte Saiten des Hackbretts; was achtet er das Springen der Säiten, es sind
ja nur Saiten; so viel Männer im Land sind, so viel hat er ja Saiten, som
viel ihrer zerspringen, so viel wirft er weg, und so viel er wegwirft, so viel
spannt er wieder über sein löcherichtes, klimperndes Brett, es sind ja nur Saiten.
Ha, es sind Menschen! Und sie werden in der namenlosen Erniedrigung
eines rechtlosen Dienstes wie die Pfoten an den Klauen des Bären; sie wissen¬
gar nicht, was das murrende Thier will, das auf seinen Vieren steht, aber sie
klammern sich fest in die Eingeweide eines Jeden, gegen den es brummt.)
So weiß Pestalozzi fehr wohl,",29874-29934,,29848-29858,,29035-29869
Schulz_1896_PestalozzisGeburtstage.txt,"daß „das Unrecht der Welt daher allent¬
halben und durch Gewalt"" endete, und wenn er auch nicht den Aufruhr, die
Revolution an sich billigte — „der Aufruhr ist nie recht""",Indirect,,,,,29870-30040,,,,
Schulz_1896_PestalozzisGeburtstage.txt,"alles, wasi
er thut, set Sünde, und thut doch alles, was er meint, das Sünde sei",Indirect,er,meint,,"Von
jedem Retz gelockt und von jeder Drohung geschreckt, meint er dann,",31894-31974,31879-31884,31885-31887,,31822-31893
Schulz_1896_PestalozzisGeburtstage.txt,"„Verhältnisse"" im deutschen Handwerk.",Direct,"der Noth seiner


Dr. Max Quarck",,,"wenn von der Noth seiner


Dr. Max Quarck:",32072-32109,,32038-32070,,32029-32071
Schulz_1896_PestalozzisGeburtstage.txt,"461
Kinder die Rede ist sorgen sie auch, ich habe auch sorgen müssen,
und ebensowenig rührt ihn die Nachwelt, sein Geschlecht und sein Volk",Indirect,er,so sagt,,", so sagt er,",32110-32133;32147-32262,32135-32142,32143-32145,,32133-32146
Schulz_1896_PestalozzisGeburtstage.txt,"- Dis
Frage, ob der Mensch durch eine solche Erschlaffung nicht schlechter
werden könne, als durch den Aufruhr, ist also keine
verfängliche Frage",Indirect,,so Gott will,,", so Gott will,",32264-32384;32400-32424,32386-32398,,,32384-32399
Sorge_1895_VSArbeiterbewegung[3].txt,(,Direct,überwunden.,,,,4908-4909,,4809-4820,,
Sorge_1895_VSArbeiterbewegung[3].txt,( schwach besucht.,Direct,überwunden.,,,,4908-4909;5043-5059,,4809-4820,,
Sorge_1895_VSArbeiterbewegung[3].txt,"schwach besucht. Nur 17 Delegirte waren anwesend, Ver¬
treter der Maschinisten, Zimmerlette, Zigarrenmacher, Schriftsetzer (deutsch),
Typographen (englisch), Granitsteinhauer, Matrosen der Binnenseen, Spinner und
zehn verschiedener Gewerkschaftsräthe von größeren Orten und Landestheilen. Die
Eisen- und Stahlarbeiter und die Arbeitsritter, so zahlreich im ersten Kongreß,
glänzten durch ihre Abwesenheit. Der Kongreß strich die Schutzzollplanke (Nr. 11).
und fügte zwei andere Forderungen bei, nämlich gegen das Kontræktsystem bei
Regierungsarbeiten und für den Erlaß von Haftpflichtgesetzen. Sehr energisch
wurde die Durchführung des nationalen Achtstundengesetzes gefordert und zwar¬
mit gutem Grunde, denn, wie Kongreßmann Murch, ein Delegirter auf der
Konvention, mittheilte, hatte der Prüsident der Vereinigten Staaten, Herr Arthur,


Die Neue Zeit.
238
einem deshalb bei ihm vorstellig gewordenen Komite erklärt: „Ich halte das
Achtstundengesetz nicht für konstitutionell und keine Macht auf Erden kann mich
nöthigen, ein verfassungswidriges Gesetz durchzuführen"", worauf ihm Murch¬
erwidert hattet „Herr Präsident, ich habe bisher nicht gewußt, daß Sie dazu
da seien, die Gesetze auszulegen, und war der Meinung, daß Sie dazu da seien,
dieselben auszuführen....“ Der Föderationskongreß verlangte ferner das gesetz¬
liche Verbot der Einwanderung von Chinesen, erklärte die Organisationen von
Arbeiterinnen berechtigt zur Vertretung in der Föderation und empfahl den
Arbeltern das Studium der Landfrage — eine Folge der Henry Georgischen
Agitation —, ohne sich indessen näher damit zu befassen, denn Sam. Gompers
erklärte emphatisch: „Wir sind orgauisirt zur Abwehr gegen die Handlungen der
Kapitalisten, nicht gegen den Grundbesitz.“ Gegen die Zigarrenfabrikation in den
Miethkajernen (tenement houses) wurde Protest erhoben und auch der Boykott,
trat in die Erscheinung.",Direct,"der Boykott,
trat in die Erscheinung.",auch,,,5043-6921,6879-6883,6884-6921,,
Sorge_1895_VSArbeiterbewegung[3].txt,bereits eingetretener Zwistigkeiten wurden,Indirect,,,,,6935-6977,,,,
Sorge_1895_VSArbeiterbewegung[3].txt,Rechnungsablage Ausgaben,Indirect,Die,zeigtet,,"Die zeigtet Einnahmen 726,14,",9154-9169;9196-9204,9170-9177,9150-9153,,9150-9153;9170-9195
Sorge_1895_VSArbeiterbewegung[3].txt,"der Föderation einen bestimmten Prozentsatz ihrer
Einnahmen zur Verfügung zu stellen, wenn die anderen Organisationen das
Gleiche thun wollten",Indirect,"Die vierte Konvention Die Internationale
Zigarrenmacher-Union",erbot sich,,"Die Internationale
Zigarrenmacher-Union erbot sich,",10017-10159,10005-10015,9221-9242;9965-10004,,9965-10016
Sorge_1895_VSArbeiterbewegung[3].txt,"die Arbeitsritter zur Mitwirkung
bei der Forderung des Achtstundentages einzuladen",Indirect,"Das Wichtigste war indessen der von der Brüiderschaft der Zimmerleute¬
eingebrachte und mit 23 gegen 2 Stimmen gefaßte Beschluß: der von der Brüiderschaft der Zimmerleute¬
eingebrachte und mit 23 gegen 2 Stimmen gefaßte Beschluß:",gefaßte Beschluß,,,11584-11666,11355-11371,11244-11372;11272-11372,,
Sorge_1895_VSArbeiterbewegung[3].txt,"daß alle Orgauisationen bis zum
1. März 1886 berichten sollen, ob sie die Achtstundenarbeit fordern wollen, daß
das Legislativkomite alle Organisationen, die die Forderung noch nicht stellen
wollen, zur Unterstützung der in den Kampf Eintretenden auffordere; daß keine
Lohnerhöhung gleichzeitig mit der Reduktion der Arbeitszeit gefordert werde;",Indirect,,wurde beschlossen,"Auf Antrag der
Möbelarbeiter=Union","Auf Antrag der
Möbelarbeiter=Union wurde beschlossen:",12689-13034,12670-12687,,12635-12669,12635-12688
Sorge_1895_VSArbeiterbewegung[3].txt,"die von der Schweiz geplante internationale Konferenz wegen gemein¬
samer Arbeiterschutzgesetze zu beschicken",Indirect,Der Kongreß der Vereinigten Staaten,"wurde
anfgefordert",,"Der Kongreß der Vereinigten Staaten wurde
anfgefordert,",13281-13390,13261-13279,13225-13260,,13225-13280
Sorge_1895_VSArbeiterbewegung[3].txt,Dollars.,Indirect,"Die Einnahmen betrugen 772,07, die
Ausgaben",,,"Die Einnahmen betrugen 772,07, die
Ausgaben",14003-14011,,13952-13995,,13952-13995
Sorge_1895_VSArbeiterbewegung[3].txt,"Untersuchungen über die Lage der Arbeiter &c. anzl¬
stellen",Indirect,,beauftragt war,,"An der Prinzipienerklärung wurden keine,
an den Statuten nur geringfügige Aenderungen vorgenommen, aber viel Zeit und
Aufmerksanikeit dem zu gleicher Zeit in New York tagenden Senatskomite für
Erziehung und Arbeit gewidmet, das vom Senat der Vereinigten Staaten ein¬
gesetzt und beauftragt war,",7679-7738,7663-7677,,,7384-7678
Sorge_1895_VSArbeiterbewegung[3].txt,"die Organisation der Fabrikarbeiter in die Hand zu
nehmen, die Erlangung des Achtstundentages, die Einrichtung von Unterstützungs¬
kassen in allen Gewerkschaften und die Patronisirung der Schutzmarke der Zigarren¬
macher warm empfohlen und das Gesetzgebungskomite auf neun Mitglieder erhöht",Indirect,,erlassen,die Arbeiterinnen,"Einmischungen Unbefugter in Gewerkschaftsangelegenheiten wurdet getadelt,
gegen die Arbeitsritter gerichtet —, den Eisen- und Stahlarbeitern die voll¬
ständige Neutralität in der Zollfrage in Erinnerung gebracht, ein Aufruf zur
Organisation an die Arbeiterinnen erlassen, die Exekutive und alle afftliirten
Gewerkschaften aufgefordert,",8076-8366,8002-8010,,7984-8001,7740-8075
Sorge_1895_VSArbeiterbewegung[3].txt,"sich schriftlich an die im nächsten Jahre
stattfindenden Nationalkonventionen der beiden großen bürgerlichen Parteien (der
republikanischen und der demokratischen) zu wenden und im Namen der organi¬
sirten Arbeiter des Landes bestimmte öffentliche Erklärungen zu verlangen über¬
die Durchführung des Achtstundengesetzes, die gesetzliche Inkorporirung der natio¬
nalen Gewerkschaften und die Errichtung eines nationalen Bureaus für Arbeits¬
statistik.",Indirect,,wurde der Auftrag gegeben,,"Letzterem wurde der Auftrag gegeben,",8405-8855,8378-8403,,,8368-8404
Sorge_1895_VSArbeiterbewegung[3].txt,"zwischen den
Arbeitsrittern und der Föderation nothwendig, erinnert an die zahlreiche Betheili¬
gung der Arbeitsritter bei der Gründung der Föderation 1881 in Pittsburgh,
und hofft, daß sie zurückkehren. Er erwähnt verschiedene Kämpfe des vergangenen
Jahres und empfiehlt Beschickung des von dem Britischen Gewerkschaftskongreß,
einberufenen Internationalen Arbeiterkongresses. — Verschiedene Aenderungen der
Statuten wurden vorgenommen, darunter als wichtigste die Bestimmung, daß kein
Gewerkschaftsrath Delegaten einer Organifation zulassen darf, die den Zielen der
Föderation feindselig gesinnt oder von einer Nationalen oder Internationalen
Körperschaft ausgetreten oder ausgeschlossen ist. Gegen den Auslieferungsvertrag
mit Rußland wurde protestirt, Widerstand gegen die Angriffe der Arbeitsritter,
allgemeine Beobachtung des Arbeiterfeiertags",Indirect,n,242.,,,20577-21426,21492-21496,18039-18040,,
Sorge_1895_VSArbeiterbewegung[3].txt,weil er Arbeitsritter sei und keine echte Gewerkschaft vertrete,Indirect,"Die Föderation berief nun ihre Eittem anwesenden Delegirten der Glasbläser wurde die Zulassung ver¬
weigert,",,,Die Föderation berief nun ihre,16818-16881,,16140-16170;16740-16817,,16140-16170
Sorge_1895_VSArbeiterbewegung[3].txt,"daß es keine Beschwerden gegen die Gewerk¬
schaften habe",Indirect,das der Arbeitsritter,erklärte,,"das
Komite der Arbeitsritter keine Vollmachten besaß und auch keine Forderungen zu
stellen hatte und ausdrücklich erklärte,",17770-17826,17760-17768,17646-17649;17657-17674,,17646-17769
Sorge_1895_VSArbeiterbewegung[3].txt,"„Wir wollen zugeben, daß Ihre Darstellung,
richtig ist (we will grant that vour statement is true), aber wir können und n
keine Vorschriften machen lassen über die Aufnahme von Mitgliedern in unser
Orden“",Direct,"der
Obmann des Arbeitsritterkomites",erklärte,den Beschwerden der Gewerkschaften,"Gegenüber den Beschwerden der Gewerkschaften erklärte der
Obmann des Arbeitsritterkomites:",17919-18123,17873-17881,17882-17917,17838-17872,17828-17918
