UUID,FILE,QUOTE_TRANSCRIPTION,ANCHOR,TYPE,URI,VOCAB_LABEL,VOCAB_TEMPORAL_BOUNDS,LAT,LNG,PLACE_TYPE,VERIFICATION_STATUS,TAGS,COMMENTS,GROUP_ID,GROUP_ORDER
5edc3e28-2163-4344-ad1c-c86c5838ce2c,1901-02a.txt,"Da bei den ungelernten Massen stets eine Reservearmee von Ar¬ Emanuel Wurm: Sozialpolitische Umschau. 249 beitslosen da ist, die auf den Preis der Arbeitskraft drückt, sind die Löhne erntedvigt,",char-offset:945707,,,,,,,,,Kapital|Concept Reference,Reservearmee,,
6e9672a0-9a94-404e-baab-e5ad7bbada2d,1901-02a.txt,"Damit weckt er lebhaft die Erinnerung an eine Spielart des Sozia¬ lismus, die um zwei Generationen hinter uns zurückliegt und die im „Kommu¬ nistischen Manifest“ in einem eigenen Abschnitt so klassisch abgethan wurde.",char-offset:1224845,,,,,,,,,Manifest der Kommunistischen Partei|Title Reference,,,
078d71d5-74ec-4afd-89ce-fbb270143b33,1901-02a.txt,"Die Utopisten sahen, wie das „Kommu¬ nistische Manifest"" es ausspricht, „auf der Seite des Proletariats keine geschicht¬ liche Selbstthätigkeit, keine ihm eigenthümliche politische Bewegung“.",char-offset:1234991,,,,,,,,,Manifest der Kommunistischen Partei,,,
e379a3f4-1d97-4e96-abf4-a480f3984024,1901-02a.txt,"Das ist der Absatz, auf den Schippel sich beruft, um zu zeigen, daß Marx auch wie er der Ansicht gewesen, für die Hebung der Löhne und der sozialen Stellung des Arbeiters sei „ausschließlich maßgebend"" die „stärkere Produktion“ das „Wachsthum des funktionirenden Kapitals"".",char-offset:1263918,,,,,,,,,Kapital|Allusion,"Potential reference/paraphrase to concepts from Kapital Vol.1, but uncertain of page number.",,
b984eba3-9f7a-4718-9abf-844bdc9f1efe,1901-02a.txt,"und was Marx als eine Erscheinung der Vergangenheit erschien, als ein Mittel der ursprünglichen Akkumulation,",char-offset:1269344,,,,,,,,,Kapital|Concept Reference,Ursprünglichen Akkumulation,,
4d41d407-f282-4e28-b5a5-b6b3feb67bfe,1901-02a.txt,"„Die verschiedenen Methoden der ursprünglichen Akkumulation“, sagt er im Jahr¬ Kapital“ (I, 3. Aufl., S. 777) „",char-offset:1272430,,,,,,,,,Kapital,"S. 777, Concept Reference too",,
e3c210f6-3e01-47d3-989a-e52deb5a36c9,1901-02a.txt,"An welcher Stelle des „Kapital"" Marx das Protektionssystem eine Noth¬ wendigkeit, noch dazu eine immer wiederkehrende Nothwendigkeit genannt hat, verschweigt uns Schippel.",char-offset:1274922,,,,,,,,,Kapital|Title Reference,,,
9e34cafd-bdcf-4ff6-8756-0543b816af69,1901-02a.txt,"Indeß., wenn ein Karl Marx, der allen diesen handelspolitischen Kämpfen als un¬ betheiligter, ruhiger Beobachter gegenüberstand, 1848 ähnlich urtheilen konnte — wenn, nachdem die heftigen Auseinandersetzungen, zwischen den Interessenten längst.",char-offset:1276890,,,,,,,,,Non_Kapital,Freihandel speech,,
efb1c02f-2c78-4beb-8c46-8f1b2fab60f6,1901-02a.txt,"Es wird deshalb von Interesse, sein, sie durch andere, bisher unbekannte Kundgebungen von Marx und Engels¬ aus der gleichen Zeit zu beleuchten. Zuvörderst ein Wort über die Stellung der beiden großen Sozialisten zu List. Sie haben in ihm immer einen kapitalistischen, nicht sowohl Theoretiker als¬ Praktiker gesehen, der den großen englischen Oekonomen in seiner besonderen Art, aber sonst nicht viel anders nachhumpelte, als die „Freihandelshausirburschen“, Siehe darüber, was Marx in den „Deutsch-Französischen Jahrbüchern“ (Ge¬ sammelte Schriften von Marx und Engels, I 389) von der „Iistigen Theorie“ sagt, sowie seine Fußnote auf S. 13 der Schrift „Zur Kritik der politischen Oekonomie“ (Stuttgart 1897).",char-offset:1328132,,,,,,,,,Non_Kapital,Various references - Zur Kritik der politischen Oekonomie and Freihanel  Speech,,
773cb7e7-33d6-49a4-8f8e-c3ccfdefed70,1901-02a.txt,"Noch mehr, zwei oder selbst drei Jahre später schrieb Marx in der „Deutschen Brüsseler Zeitung“, gegen Karl Grün polemisirend: „Die Nackten¬ und Frierenden' werden bekanntlich in Deutschland überall von dem Spießbürger, vorgeschoben, wo es gilt, die Schutzzölle oder irgend eine andere progressive Bourgeoismaßregel zu bekämpfen“ und ferner: „Sein Haß gegen die Liberalen, die Julirevolution, die Schutzzölle spricht sich aufs Unverkennbarste als der Haß¬ des gedrückten stabilen Kleinbürgers gegen den unabhängigen progressiven Bour¬ geois aus.""",char-offset:1330911,,,,,,,,,Non_Kapital,1850 Deutschen Brüsseler Zeitung,,
296862f0-c271-4d7c-8993-136bff731de4,1901-02a.txt,"Damit aber nicht genug des Widerspruchs! In der Freihandelsrede verwahrt¬ sich Marx dagegen, durch die Kritik der Handelsfreiheit etwa das Schutzzollsystem, vertheidigen zu wollen; man könne den Konstitutionalismus bekämpfen, ohne ein Freund des Absolutismus zu sein.",char-offset:1331772,,,,,,,,,Non_Kapital,Freihandel Speech,,
ce17d64e-c170-47fe-b4f7-5b21022e55b0,1901-02a.txt,". In einem Bericht über diese Sitzung schrieb Marxt Herr Rittinghausen aus Köln, der Vertreter des deutschen Vaterlandes, las einem unendlich langweiligen Aufsatz zur Vertheidigung des Schutzsystems vor. Er trat als ächter Deutscher auf. Er jammerte mit der kläglichsten Miene von der Welt über¬ die schlechte Lage Deutschlands, über seine industrielle Impotenz und flehte die Eng¬ länder förmlich an, sie möchten doch Deutschland erlauben, sich gegen ihre überlegene¬ Konkurrenz zu schützen.",char-offset:1339331,,,,,,,,,Non_Kapital,Marx letter reference,,
744279c3-ddd2-4161-8222-cbdba14d92b9,1901-02a.txt,"Schippel weiß von diesen Anschauungen nicht verächtlich genug zu sprechen als von der „starren Schablone der alten abstrakten Lohntheorie“ „der alten abstrakten. bürgerlichen Orthodoxie"" der „fatalistischen Lohnelendstheorie"" von Marx und Engels (S. 331 bis 334); er blickt auf sie so verächtlich herab, als wäre er es selbst, Die Neue Zeit. 374. der diese „starre Schablone“ überwunden, als wüßte er nicht alles, was dagegen zu sagen, gerade von Marx und Engels, als hätte er nicht diese Anschauung selbst noch vor einem Dutzend Jahren verfochten, lange nachdem Marx sie schon widerlegt,",char-offset:1399668,,,,,,,,,Allusion,Paraphrase of Schippel's critique of Kapital's concepts,,
ceff9e50-7ea5-4370-af0e-c1eb5bf92d0f,1901-02a.txt,"Natürlich: daß Marx schon vor dem Erscheinen der Kompi¬ lation Steins Arbeiten veröffentlicht hatte, die an ökonomischer und philosophischer Erkenntniß mehr enthielten, als Stein all sein Lebtag zu erwerben gewußt hat, ist kein „genügender Grund"" ganz abgesehen davon, daß man sich wirklich alle Die Neue Zeit. 388 um die Frage an einem Betspiel zu erläutern. Gründe sparen kann, wenn man, daß Kant seine Kritik der reinen Vernunft aus¬ die Möglichkeit bestreiten würde. irgend einer gleichzeitigen oberflächlichen Kompilation über Hume und den ena¬ lischen Skeptizismus geschöpft habe. Jedoch dies nur nebenbei.",char-offset:1453465,,,,,,,,,Non_Kapital,,,
f68107ec-8dd6-4626-9df9-267d77fbae9e,1901-02a.txt,"Man sieht, welchen Nutzen es für die Beweisführung Schippels hat, wenn er sich auf die Grundrententheorie beschränkt, von der er auf der Schulband läuten hörte, und in einer Fußnote so nebenher bemerkt: „Die durch den dritten Band von Marx' Kapital' erneut aufgeworfene Unterscheidung von absoluter Grundrente und wirklichen Differentillrenten kann hier außer Betracht¬ bleiben* (S. 209)",char-offset:1506681,,,,,,,,,Kapital Bd. III,Citation of Schippel's discussion of Kapital Vol III,,
2bfc05e0-72bc-43c4-a57a-54dc4252a8fc,1901-02a.txt,". Sie proklamirten die Konsumtion als den Hauptgegenstand der Wirthschaftslehre und an Stelle Werththeorie der Produktion trat die Preistheorie der Konsumtion; die politische Oekonomie schrumpfte zu einer Psychologie des Konsumenten zusammen. Böhm=Bawerk hebt es mit besonderem Nachdruck hervor, daß Marx einer der Wenigen war, die die Arbeitswerththeorie nicht unbesehen hinnahmen, sondern sie einer Prüfung unterzogen. Das ist nichts weniger als merkwürdig. Marxi schreckte vor den Widersprüchen des Wirthschaftslebens nicht zurück. Diese Wider¬ sprüche waren gerade sein Lebenselement. Als revolutionärer Denker mußte er¬ mit der Produktion und mit ihrer Arbeitswerththeorie beginnen. Sie analysirend, fand er den Schlüssel zum Verständniß des Wirthschaftslebens, wie es sich auch nach dem Abschluß der klassischen Oekonomie offenbarte und damit auch die Möglichkeit, die kritischen Einzelresultate seiner sozialistischen Vorläufer zusammenzufassen und die ökonomische Theorie fortzubilden. Die Werththeorie¬ zeigte ihm den wirthschaftlichen Gegensatz zwischen Ausbeutung und Aneignung; sie zeigte ihm in der Ueberproduktion und den Krisen die revolutionären Ten¬ denzen zu einer neuen Wirthschaftsform und zur Aufhebung des wirthschaftlichen Gegensatzes. In der Werththeorie entdeckte er die reale Basis der politischen Klassenkampftheorie und in den wirthschaftlichen Tendenzen das politische Ziel des Klassenkampfes — den Sozialismus.",char-offset:1612020,,,,,,,,,Allusion,General reference to dialectical materialism and labour value theory,,
3d95cbf1-0724-4e86-9f75-a80f814a9aca,1901-02a.txt,"Hobsøn dagegen stand vom Anfang an unter dem Einfluß der neueren Oekonomen, obwohl er auch Marxens „Kapital"" las, von dem ihm die Abschnitte über die Wirkungen, der modernen Technik auf die Arbeiter besonders zu gefallen schienen.",char-offset:1618626,,,,,,,,,Kapital|Title Reference,,,
0efbd77f-1f8e-4343-a408-1e5f8350fd40,1901-02a.txt,"Hobson sagt: „Karl Marx hatte recht, indem er auf die fundamentale Bedeutung der Erkenntniß der Idee des Mehrwerths bestand. Er hatte unrecht, indem er den Mehrwerth als ausschließliches Produkt der Arbeitskraft erkannte, das inr Prozeß des Feilschens um den Verkauf der Arbeitskraft vom Kapital¬ genommen wird. Er unterließ es zu zeigen, warum - unter allen Faktoren die Arbeit allein es sein sollte, die den ganzen Werth der Waaren schafft. Er unterließ es zu erklären, was das Wesen der Macht sei, mit deren Hilfe daß Kapital sich den durch die Arbeit erzeugten Mehrwerth aneignet. Schließliche unterließ er es zu erklären, warum der einzelne Kapitalist, der den Mehr¬ nicht gezwungen sein sollte, ihn — unter dem Drucke des werth genommen.",char-offset:1620223,,,,,,,,,Allusion,Citation of Hobson's critique of Marx.,,
9deb1953-c379-41b7-a8df-dc94ca13dd50,1901-02a.txt,"So in New York, wo Erz¬ bischof Corrigan kürzlich in einer Versammlung erzählte, Marx habe seine Werth¬ theorie auf dem Todtenbett verleugnet.",char-offset:1636430,,,,,,,,,Allusion,Reference to labour theory of value.,,
88d618aa-f043-43db-b546-95e276d40058,1901-02a.txt,"Nachdem wir kürzlich die Schrift David Koigens an dieser Stelle besprochen. haben, möchten wir heute eine andere Schrift dieser Richtung anzeigen, einen kritischen Kommentar. zum Kommunistischen Manifest, den Charles Andler ver¬ öffentlicht hat („Le Manifeste Communiste, introduction historique et commen¬ taire“, Paris 1901).",char-offset:1683737,,,,,,,,,Manifest der Kommunistischen Partei|Title Reference,,,
3e5ecc12-e5a4-491a-9d8b-bc0ae2648725,1901-02a.txt,"Je größer die agitatorische Kraft des Kommunistischen Manifestes ist, desto unentbehrlicher ist diese Waffe für das Zeughaus des kämpfenden Proletariats, aber desto un¬ aufschiebbarer ist es auch, sie von dem Roste zu säubern, der sich im Laufe eines halben Jahrhunderts hier und da in sie eingefressen hat.",char-offset:1684874,,,,,,,,,Manifest der Kommunistischen Partei|Title Reference,,,
5e71e1b8-6f4f-453f-a4f3-62738b67030d,1901-02a.txt,"wie dem Manifest, nicht in der Form möglich. daß die überholten Sätze einfach gestrichen oder an der Hand der späteren Werke von Marx und Engels interpolirt werden, sondern es bedarf eines kritische Kommentars, der aus der Entstehung der Urkunde bis ins Einzelte nachweist, was von ihrem gedanklichen Inhalt unhaltbar geworden ist und was nicht. Um die Dringlichkeit dieser Aufgabe zu beweisen, sei nur daran erinnert, daß Mary, und Engels im Kommunistischen Manifest noch auf dem Boden des ehernen Lohngesetzes stehen und die Bedeutung der Fabrikgesetzgebung und der gewerk¬ schaftlichen Organisation für den proletarischen Klassenkampf in einem ganz anderen Lichte sehen, als zwanzig Jahre später.",char-offset:1685272,,,,,,,,,Manifest der Kommunistischen Partei|Title Reference,,,
f98f6e92-cdf6-46d9-8830-51c89870fc2b,1901-02a.txt,"Schlimmer ist schon, daß er auch auf die deutsche Literatur nur ganz ungenügend eingeht; er kennt nicht einmal die Heilige Familie von Marx und Engels, in der man sozusagen den Geburtsakt¬ des historischen Materialismus verfolgen kann und ohne deren Kenntniß namentlich, auch nicht der Einfluß Prondhons auf Marx richtig gewürdigt werden kann.",char-offset:1687595,,,,,,,,,Non_Kapital,,,
fa0d604f-0a49-49fb-8fd9-e14b972bfb78,1901-02a.txt,"Am schlimmsten aber ist, daß Andler in der französischen Literatur die geistigen Quellen des Kommunistischen Manifestes ganz am unrechten Orte sucht.",char-offset:1687939,,,,,,,,,Manifest der Kommunistischen Partei|Title Reference,,,
46cb251a-27a6-4bcc-ae05-cbb45fa88039,1901-02a.txt,"Von alledem ist aber bei Andler gar keine Rede; er sucht die Ursprünge des Manifestes neben babouvistischen Ueberlieferungen und proudhonistischem Einfluß,",char-offset:1688605,,,,,,,,,Manifest der Kommunistischen Partei|Title Reference,,,
865a9167-693f-4b7c-bdf2-07425062f9cd,1901-02a.txt,"Nun unterliegt es keinem Zweifel, daß Marx und Engels diese Schriftsteller gekannt haben, als sie das Kommunistische Manifest abfaßten; es soll auch gar nicht bestritten werden, daß sie von ihnen gelernt haben mögen. Allein mit alle¬ dem, was an dem Kommunistischen Manifest bahnbrechend war, was ihm heute nuch seine historische Stellung giebt, haben die Sismondi und Genossen schlechter¬ bings gar nichts zu thun. Was ihnen mit Marx und Engels gemein war, das war entweder geistiges Allgemeingut der Zeit oder aber es ist als ihr Verdienst¬ was Marx und ausdrücklich im Manifest anerkannt worden",char-offset:1689192,,,,,,,,,Manifest der Kommunistischen Partei|Title Reference,,,
8cee4f40-30f1-4dbd-af33-965f4a9f2db7,1901-02a.txt,"Doch gehen wir, um unsere Ansicht klar zu machen, ein wenig näher auf jene vier Schriftsteller ein, denen Andler einen so hervorragenden Einfluß auf das Kommunistische Manifest zuschreibt. Da ist zuerst Sismondi, den das Manifest¬ selbst als Haupt des kleinbürgerlichen Soztalismus nennt",char-offset:1689887,,,,,,,,,Manifest der Kommunistischen Partei|Title Reference,,,
fa864ee1-cc59-4a97-9eb7-ae09bcb0abfe,1901-02a.txt,"Engels er¬ wähnt diese beiden Schriftsteller sehr oft und kannte sie aus erster Hand; weshalbe soll er nun gerade ein Schüler Sismondis sein, den er zur Zeit des Kommu¬ nistischen Manifestes und vorher nie erwähnt hat?",char-offset:1690782,,,,,,,,,Manifest der Kommunistischen Partei|Title Reference,,,
3a2f87a8-69d6-4ad2-9d69-b522d9b203e6,1901-02a.txt,"Das Kommunistische Manifest dagegen erwähnt die an sich ja unbestreitbare Unterkonsumtion der arbeitenden Klassen gar nicht als Ursachen der Handelskrise; so nebensächlich erscheint ihm, was für Sismondi die Hauptsache war.",char-offset:1691693,,,,,,,,,Manifest der Kommunistischen Partei|Title Reference,,,
7560463c-8be3-423e-a7bb-ceda67b61ff4,1901-02a.txt,"Nicht mit Sismondi, søndern mit Fourier sieht es in den Handelskrisen eine erise¬ pléthorique, eine Empörung der modernen Produktivkräfte gegen die bürgerlichen enthumsverhältnisse, eine widersinnige Epidemie der Ueberproduktion, die einen Zustand moderner Barbarei hervorrufe, weil die Gesellschaft zu viel Zivilisation, zu viel Lebensmittel, zu viel Handel, zu viel Industrie besttze",char-offset:1691917,,,,,,,,,Manifest der Kommunistischen Partei|Concept Reference,Epidemie der Überproduktion,,
21f97396-5f3d-407b-b8d5-e69aeea26df2,1901-02a.txt,"Der Passus des¬ Kommunistischen Manifestes über die Handelskrisen hat mit Sismondi gerade so¬ viel gemein, wie der preußische Staatssozialismus mit der deutschen Sozial¬ demokratie. Was bleibt also übrig von dem ganzen Einfluß Sismondis auf das Kommunistische Manifest?",char-offset:1692304,,,,,,,,,Manifest der Kommunistischen Partei|Title Reference,,,
3cf38fe3-ff36-4ee5-b1f1-c2f4f207c635,1901-02a.txt,"Kommt Pecqueur, den Andler besonders in sein Herz geschlossen hat und den Marx sogar im Kommunistischen Manifest todtgeschwiegen haben soll, allerdings nur aus taktischen Verlegenheitsgründen, nicht aus ehrenrührigen Motiven",char-offset:1694135,,,,,,,,,Manifest der Kommunistischen Partei|Title Reference,,,
187156c3-a703-411e-8342-98194df221bf,1901-02a.txt,"die Marx einmal im „Kapital"" zitirt, also gekannt hat, seinerseits übergeht. Schlagen wir diese Schrift nach, so finden wir folgenden Absatz:",char-offset:1694635,,,,,,,,,Kapital|Title Reference,,,
4cf14e0e-55e4-4b1a-ad24-5f3cf2876ae1,1901-02a.txt,"Soweit Pecqueur, und wie heißt es im Manifest? „Der christliche Sozialismus ist nur das Weihwasser, womit der Pfaffe den Aerger des Aristokraten einsegnet.“ Welch wunderbare Ueberein¬ stimmung!",char-offset:1695571,,,,,,,,,Manifest der Kommunistischen Partei,,,
